
(nlptest) jxl115330@:~/projects/nlptest$ ./run_sa.sh 
***** TASK: sa, SEARCH_DATASET: sst *****
Analyzing CFG ...
>>>>> REQUIREMENT: Short sentences with neutral adjectives and nouns
	25 inputs are selected.
	SELECTED_SEED 1: 9854, I didn't think so., neutral, 0.47222 :: 16 syntactical expension identified
	SELECTED_SEED 2: 7282, but ` Why? ', neutral, 0.5 :: 2 syntactical expension identified
	SELECTED_SEED 3: 3510, This is SO De Palma., neutral, 0.51389 :: 13 syntactical expension identified
	SELECTED_SEED 4: 10062, It's been 20 years since 48 Hrs., neutral, 0.48611 :: 20 syntactical expension identified
	SELECTED_SEED 5: 5224, Or both., neutral, 0.5 :: 5 syntactical expension identified
	SELECTED_SEED 6: 4397, Funny, though., neutral, 0.58333 :: 10 syntactical expension identified
	SELECTED_SEED 7: 5122, Grown-up quibbles are beside the point here., neutral, 0.40278 :: 10 syntactical expension identified
	SELECTED_SEED 8: 11036, Same guy with both hats., neutral, 0.5 :: 17 syntactical expension identified
	SELECTED_SEED 9: 2875, The movie should be credited with remembering his victims., neutral, 0.59722 :: 20 syntactical expension identified
	SELECTED_SEED 10: 8832, The New Guy is one of them., neutral, 0.55556 :: 20 syntactical expension identified
	SELECTED_SEED 11: 11601, Would I see it again?, neutral, 0.5 :: 15 syntactical expension identified
	SELECTED_SEED 12: 7449, Over age 15?, neutral, 0.47222 :: 5 syntactical expension identified
	SELECTED_SEED 13: 7988, For the most part, the ingredients are there., neutral, 0.56944 :: 20 syntactical expension identified
	SELECTED_SEED 14: 1644, The next generation of mob movie., neutral, 0.55556 :: 12 syntactical expension identified
	SELECTED_SEED 15: 1455, What Time Is It There?, neutral, 0.5 :: 12 syntactical expension identified
	SELECTED_SEED 16: 339, Here, thankfully, they are., neutral, 0.58333 :: 10 syntactical expension identified
	SELECTED_SEED 17: 8446, Melanie eventually slugs the Yankee., neutral, 0.5 :: 19 syntactical expension identified
	SELECTED_SEED 18: 7658, Pumpkin wants to have it both ways., neutral, 0.48611 :: 20 syntactical expension identified
	SELECTED_SEED 19: 11360, But it doesn't need Gangs of New York., neutral, 0.59722 :: 20 syntactical expension identified
	SELECTED_SEED 20: 2790, But I do., neutral, 0.5 :: 5 syntactical expension identified
	SELECTED_SEED 21: 3065, Will you go ape over this movie?, neutral, 0.54167 :: 20 syntactical expension identified
	SELECTED_SEED 22: 2965, Chances are you won't, either., neutral, 0.54167 :: 20 syntactical expension identified
	SELECTED_SEED 23: 8656, Besides, real movie producers aren't this nice., neutral, 0.45833 :: 17 syntactical expension identified
	SELECTED_SEED 24: 5943, Here's my advice, Kev., neutral, 0.5 :: 17 syntactical expension identified
	SELECTED_SEED 25: 8157, It tells more than it shows., neutral, 0.5 :: 20 syntactical expension identified
<<<<< REQUIREMENT: Short sentences with neutral adjectives and nouns
>>>>> REQUIREMENT: Short sentences with sentiment-laden adjectives
	404 inputs are selected.
	SELECTED_SEED 1: 3681, Sweetly sexy, funny and touching., positive, 0.80556 :: 0 syntactical expension identified
	SELECTED_SEED 2: 1110, A comic gem with some serious sparkles., positive, 0.88889 :: 17 syntactical expension identified
	SELECTED_SEED 3: 5411, Steadfastly uncinematic but powerfully dramatic., positive, 0.72222 :: 4 syntactical expension identified
	SELECTED_SEED 4: 4582, A perceptive, good-natured movie., positive, 0.79167 :: 0 syntactical expension identified
	SELECTED_SEED 5: 1543, The most compelling Wiseman epic of recent years., positive, 0.88889 :: 15 syntactical expension identified
	SELECTED_SEED 6: 8433, Excellent acting and direction., positive, 0.83333 :: 0 syntactical expension identified
	SELECTED_SEED 7: 4847, A surprisingly sweet and gentle comedy., positive, 0.79167 :: 0 syntactical expension identified
	SELECTED_SEED 8: 991, A worthwhile way to spend two hours., positive, 0.80556 :: 12 syntactical expension identified
	SELECTED_SEED 9: 1941, Cusack's just brilliant in this., positive, 0.875 :: 20 syntactical expension identified
	SELECTED_SEED 10: 11286, Competently directed but terminally cute drama., positive, 0.70833 :: 4 syntactical expension identified
	SELECTED_SEED 11: 704, Their computer-animated faces are very expressive., positive, 0.72222 :: 6 syntactical expension identified
	SELECTED_SEED 12: 2157, Charlotte Sometimes is a brilliant movie., positive, 0.98611 :: 19 syntactical expension identified
	SELECTED_SEED 13: 11785, Unwieldy contraption., negative, 0.31944 :: 1 syntactical expension identified
	SELECTED_SEED 14: 5484, Old-fashioned but thoroughly satisfying entertainment., positive, 0.79167 :: 0 syntactical expension identified
	SELECTED_SEED 15: 2970, That, in itself, is extraordinary., positive, 0.83333 :: 20 syntactical expension identified
	SELECTED_SEED 16: 8414, Its save-the-planet message clashes with its crass marketing., negative, 0.29167 :: 5 syntactical expension identified
	SELECTED_SEED 17: 726, A work of astonishing delicacy and force., positive, 0.88889 :: 12 syntactical expension identified
	SELECTED_SEED 18: 11697, A true-blue delight., positive, 0.88889 :: 0 syntactical expension identified
	SELECTED_SEED 19: 8955, Sushi for the connoisseurs of the macabre., negative, 0.25 :: 20 syntactical expension identified
	SELECTED_SEED 20: 10235, I'll go out on a limb., positive, 0.61111 :: 20 syntactical expension identified
	SELECTED_SEED 21: 2199, A witty, whimsical feature debut., positive, 0.79167 :: 0 syntactical expension identified
	SELECTED_SEED 22: 2053, It makes compelling, provocative and prescient viewing., positive, 0.81944 :: 18 syntactical expension identified
	SELECTED_SEED 23: 11639, Sexy and romantic., positive, 0.80556 :: 0 syntactical expension identified
	SELECTED_SEED 24: 5572, Manages to delight without much of a story., positive, 0.70833 :: 20 syntactical expension identified
	SELECTED_SEED 25: 4103, This is pure, exciting moviemaking., positive, 0.91667 :: 13 syntactical expension identified
	SELECTED_SEED 26: 11649, Highly engaging., positive, 0.88889 :: 4 syntactical expension identified
	SELECTED_SEED 27: 7999, Arguably the year's silliest and most incoherent movie., negative, 0.26389 :: 18 syntactical expension identified
	SELECTED_SEED 28: 1165, A fast, funny, highly enjoyable movie., positive, 0.88889 :: 4 syntactical expension identified
	SELECTED_SEED 29: 424, Kinnear gives a tremendous performance., positive, 0.94444 :: 18 syntactical expension identified
	SELECTED_SEED 30: 11719, Dense, exhilarating documentary., positive, 0.79167 :: 10 syntactical expension identified
	SELECTED_SEED 31: 1231, It's also, clearly, great fun., positive, 0.81944 :: 20 syntactical expension identified
	SELECTED_SEED 32: 3070, This movie is to be cherished., positive, 0.91667 :: 13 syntactical expension identified
	SELECTED_SEED 33: 9037, Cliches are as thick as the cigarette smoke., negative, 0.23611 :: 20 syntactical expension identified
	SELECTED_SEED 34: 2186, A stylistic romp that's always fun to watch., positive, 0.88889 :: 20 syntactical expension identified
	SELECTED_SEED 35: 5605, It's a very valuable film ..., positive, 0.80556 :: 17 syntactical expension identified
	SELECTED_SEED 36: 2481, Funny in a sick, twisted sort of way., positive, 0.69444 :: 20 syntactical expension identified
	SELECTED_SEED 37: 11692, Good-naturedly cornball sequel., positive, 0.73611 :: 0 syntactical expension identified
	SELECTED_SEED 38: 11742, Execrable., negative, 0.11111 :: 0 syntactical expension identified
	SELECTED_SEED 39: 4636, ( A) thoughtful, visually graceful work., positive, 0.80556 :: 0 syntactical expension identified
	SELECTED_SEED 40: 1141, A deep and meaningful film., positive, 0.875 :: 0 syntactical expension identified
	SELECTED_SEED 41: 11659, Surprisingly insightful, positive, 0.72222 :: 4 syntactical expension identified
	SELECTED_SEED 42: 11009, Slap her - she's not funny!, negative, 0.20833 :: 17 syntactical expension identified
	SELECTED_SEED 43: 9722, Good performances keep it from being a total rehash., positive, 0.65278 :: 20 syntactical expension identified
	SELECTED_SEED 44: 5209, Exceptionally well acted by Diane Lane and Richard Gere., positive, 0.86111 :: 5 syntactical expension identified
	SELECTED_SEED 45: 2323, It's technically sumptuous but also almost wildly alive., positive, 0.88889 :: 15 syntactical expension identified
	SELECTED_SEED 46: 7856, Trite, banal, cliched, mostly inoffensive., negative, 0.13889 :: 9 syntactical expension identified
	SELECTED_SEED 47: 4066, Has the capability of effecting change and inspiring hope., positive, 0.76389 :: 20 syntactical expension identified
	SELECTED_SEED 48: 352, A remarkable 179-minute meditation on the nature of revolution., positive, 0.875 :: 0 syntactical expension identified
	SELECTED_SEED 49: 2847, The performances are uniformly good., positive, 0.63889 :: 15 syntactical expension identified
	SELECTED_SEED 50: 299, A wonderful character-based comedy., positive, 0.83333 :: 0 syntactical expension identified
<<<<< REQUIREMENT: Short sentences with sentiment-laden adjectives
>>>>> REQUIREMENT: Sentiment change over time, present should prevail
	131184 inputs are selected.
	SELECTED_SEED 1: new_1520_61003, Previously, I used to like it saying that "While locals will get a kick out of spotting Cleveland sites, the rest of the world will enjoy a fast-paced comedy with quirks that might make the award-winning Coen brothers envious.", but now I hate it., negative, None :: 0 syntactical expension identified
	SELECTED_SEED 2: new_3251_3154, Previously, I used to like it saying that "A thought-provoking and often-funny drama about isolation.", on the other hand now I don't like it., negative, None :: 0 syntactical expension identified
	SELECTED_SEED 3: new_9940_58405, Last time, I didn't like it saying that "It's always disappointing when a documentary fails to live up to--or offer any new insight into -- its chosen topic.", although now I like it., positive, None :: 20 syntactical expension identified
	SELECTED_SEED 4: new_254_100124, I liked it much as to say that "The kooky yet shadowy vision Clooney sustains throughout is daring, inventive and impressive.", on the other hand now I hate it., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 5: new_10803_19358, I hated it much as to say that "Such a fine idea for a film, and such a stultifying, lifeless execution.", on the other hand now I like it., positive, None :: 20 syntactical expension identified
	SELECTED_SEED 6: new_10554_37949, I liked it much as to say that "Elaborate special effects take centre screen, so that the human story is pushed to one side.", although now I don't like it., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 7: new_2518_6392, Previously, I used to like it saying that "Secretary manages a neat trick, bundling the flowers of perversity, comedy and romance into a strangely tempting bouquet of a movie.", although now I don't like it., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 8: new_7251_20981, Previously, I used to like it saying that ", " They're out there! "", although now I don't like it., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 9: new_6172_52400, I used to disagree with saying that "None of this is very original, and it isn't particularly funny.", on the other hand now I like it., positive, None :: 20 syntactical expension identified
	SELECTED_SEED 10: new_4405_45301, I liked it much as to say that "Interesting both as a historical study and as a tragic love story.", but now I hate it., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 11: new_7313_108866, Previously, I used to like it saying that "Fessenden has nurtured his metaphors at the expense of his narrative, but he does display an original talent.", although now I don't like it., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 12: new_3226_107695, Last time, I agreed with saying that "While the path may be familiar, first-time director Denzel Washington and a top-notch cast manage to keep things interesting.", on the other hand now I don't like it., negative, None :: 2 syntactical expension identified
	SELECTED_SEED 13: new_1287_39643, I liked it much as to say that "Thanks to Scott's charismatic Roger and Eisenberg's sweet nephew, Roger Dodger is one of the most compelling variations on In the Company of Men.", on the other hand now I don't like it., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 14: new_5667_47099, Previously, I used to like it saying that "The charms of the lead performances allow us to forget most of the film's problems.", although now I don't like it., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 15: new_5988_78095, Last time, I agreed with saying that "It throws quirky characters, odd situations, and off-kilter dialogue at us, all as if to say, " Look at this!", on the other hand now I hate it., negative, None :: 0 syntactical expension identified
	SELECTED_SEED 16: new_5538_43507, Last time, I agreed with saying that "Nicole Holofcenter, the insightful writer\/director responsible for this illuminating comedy doesn't wrap the proceedings up neatly but the ideas tie together beautifully.", on the other hand now I don't like it., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 17: new_1077_87341, Previously, I used to like it saying that "Full of profound, real-life moments that anyone can relate to, it deserves a wide audience.", on the other hand now I hate it., negative, None :: 0 syntactical expension identified
	SELECTED_SEED 18: new_2810_121983, I liked it much as to say that "It's hard to imagine anyone managing to steal a movie not only from charismatic rising star Jake Gyllenhaal but also from accomplished Oscar winners Susan Sarandon, Dustin Hoffman and Holly Hunter, yet newcomer Ellen Pompeo pulls off the feat with aplomb.", although now I hate it., negative, None :: 4 syntactical expension identified
	SELECTED_SEED 19: new_4026_35657, Last time, I agreed with saying that "The ensemble cast turns in a collectively stellar performance, and the writing is tight and truthful, full of funny situations and honest observations.", although now I don't like it., negative, None :: 20 syntactical expension identified
	SELECTED_SEED 20: new_3394_64970, I liked it much as to say that "Quitting offers piercing domestic drama with spikes of sly humor.", on the other hand now I hate it., negative, None :: 20 syntactical expension identified
